"","trial_num","magnitude","theta","phi"
"102",102,0.0891830701422641,-1.29420582342358,21.2842256437629
"103",103,0.0364968491790729,6.2131410698669,55.4467275208055
"104",104,0.0519724927245173,-15.7673083150897,37.5589076359686
"105",105,0.0616092525518692,-26.5500113817213,31.5542858219292
"106",106,0.0747755976238238,14.5205486012035,26.8740651332501
"107",107,0.0562897859295982,-15.5170745310715,40.6613044790783
"108",108,0.0485004123693809,1.24465992679946,49.1862167472185
"109",109,0.0746512558501195,25.2724214485984,23.805492649597
"110",110,0.0467218364365101,-3.22197516671146,46.6033591423244
"111",111,0.0522827887550004,24.2075964711428,36.1816922614834
"112",112,0.0348691841028723,-2.07627905675834,71.7841963833552
"113",113,0.0369195070389625,-4.39870535499553,81.4326001523941
"114",114,0.0329112442791214,-4.48110574810887,76.4695210099338
"115",115,0.0346088139062869,-6.34019174590991,83.8628260915214
"116",116,0.0307198632809457,0.186630543565585,87.9479455066016
"117",117,0.0327545416698204,-12.88963151406,87.5503081074111
"118",118,0.0343806631698692,1.19705104388875,77.0580876215125
"119",119,0.0354486953215488,-7.55137678854823,80.9106350336674
"120",120,0.0310980706797061,-3.3885569907235,78.3118413316082
"121",121,0.0382039264997722,0,78.9841911205643
"122",122,0.0322117990804612,0.734521034254826,75.6197381579207
"123",123,0.0374622476634811,-0.765940727174467,86.7865184707389
"124",124,0.0353086391694724,-2.85402497467039,75.2326290855314
"125",125,0.0347864916310915,2.81843978084811,69.2932204784541
"126",126,0.0351370175171428,4.27278076760925,83.2991162450693
"127",127,0.0528295371927485,-18.8492584707011,39.7797707760349
"128",128,0.0466988222549562,-29.6109060382254,47.0813438144671
"129",129,0.0962522727004406,1.44738977961212,18.4592605501644
"130",130,0.0353063733623265,-6.96847565158385,62.6876766895624
"131",131,0.0562876540637465,-0.0576708952470426,34.6580644068994
"132",132,0.0670571398137439,-22.1317044070602,30.1248305147608
"133",133,0.0539491427179338,-1.70983680775694,42.3038873317684
"134",134,0.0890987093060276,-7.89055165624832,20.4195749420352
"135",135,0.0574156773015872,-13.8114613907912,36.4227337942782
"136",136,0.0533869834322937,-32.0133630095248,37.5964011481898
"137",137,0.0706241460125359,27.727503428171,26.5072264827213
"138",138,0.059065556799204,-41.4211372860507,33.0650305134931
"139",139,0.0317531100838957,0.74165151370606,76.7088897756423
"140",140,0.0327357602630518,-3.4085744224852,77.4736727492983
"141",141,0.0303305126893694,-57.0478317971575,83.7537781126878
"142",142,0.0311056265006831,-36.3530682920469,86.3135073981946
"143",143,0.035318125658081,-36.9367538343028,76.0739345661795
"144",144,0.0320870690465801,-30.1262492950711,80.8544776607924
"145",145,0.0370120250729408,-37.8613967935125,87.83223880627
"146",146,0.0321406284941661,-37.9063270722129,86.0750813012501
"147",147,0.0358068429214305,-53.5476090527299,94.8060386849888
"148",148,0.0350920218853232,-49.7732988252232,83.1260579270418
"149",149,0.031565962681344,-42.2859789629008,83.4513455813035
"150",150,0.0332137019917985,-41.0716927746023,83.9510435169999
"151",151,0.0329978787196995,-44.130065864371,81.1089887763412
"152",152,0.0355142225031043,-36.700383999867,72.1263296072811
"153",153,0.0344042148580664,-48.3374427983428,72.4048896728757
"154",154,0.0353376569681692,-39.3594505678432,77.7464523573635
"155",155,0.0325610196400543,-37.514045415915,79.5604373465926
"156",156,0.032196428373346,-36.5823428229869,81.9656330025131
"157",157,0.0318097469339195,-35.9605171966449,82.0492186019336
"158",158,0.0320271759604246,-36.095179009678,75.9042439831387
"159",159,0.0306150289890439,-42.3245733439709,81.7368205581798
"160",160,0.0376449199760074,-39.4515337062819,82.2138286053275
"161",161,0.0362288559024433,-37.7176959067925,75.942218077376
"162",162,0.0333174128647468,-45.1221656560472,84.4884808060443
"163",163,0.0357096625579128,-34.9920201985587,82.4369552665526
"164",164,0.0326920479627692,-40.6583242673583,89.6494796717646
"165",165,0.0362167088510262,-40.3947622400092,85.5659020985604
"166",166,0.032908053725494,-43.0165233054907,83.3690777228606
"167",167,0.0340897345252203,-42.1256382257494,83.0922679273532
"168",168,0.0323136194196812,-30.3206988901872,83.2465338643606
"169",169,0.0355316760088797,-51.743144430742,89.5162362147297
"170",170,0.0337866837674253,-50.9144065175668,84.3948925405684
"171",171,0.0337604798544096,-47.772156776891,84.9018983117391
"172",172,0.0355686659856678,-36.1736290457721,76.339817196134
"173",173,0.0353397792862378,-54.1770817193105,82.3573264197035
"174",174,0.0334481688586984,-45.2427772737668,86.228738907102
"175",175,0.0381812781347089,-46.4077414878741,78.5185634770301
"176",176,0.0329989393768951,-43.1200694556606,78.462665061923
"177",177,0.0365706166204509,-42.4228686788808,81.50868293055
"178",178,0.0335694801866219,-45.2491105151529,75.6852542589638
"179",179,0.0370193192806135,-43.6729220091259,81.7687652137917
"180",180,0.0349458152001066,-44.8813753671913,77.7746983784004
"181",181,0.0311526884875126,-43.043046776073,85.5815608338458
"182",182,0.0315006349142363,-48.054649975677,75.6636308504742
"183",183,0.0366372760996229,-41.6596779203011,83.5746916357117
"184",184,0.0362255434741841,-48.6834863891605,65.7127220074533
"185",185,0.0354763301371492,-44.8778343439528,69.1963578008192
"186",186,0.0341016128650831,-45,78.1547603153518
"187",187,0.0392485668528164,-47.8957619734666,68.0043642316214
"188",188,0.0330407324374022,-47.3911817833236,77.0579185095861
"189",189,0.0312297934671365,-47.4082164411282,75.9152206015213
"190",190,0.0322970586896082,-38.8021223665692,76.7545535374975
"191",191,0.0368105963005219,-39.3917409500755,74.3985438747014
"192",192,0.0320540169089616,-42.0675899687096,82.6512169605191
"193",193,0.0355959267332654,-38.3832621020892,90.8048345564844
"194",194,0.0356115149916428,-44.7651825462064,75.693373493275
"195",195,0.0376369499295572,-30.4655449194599,84.6641427701175
"196",196,0.0338542464101625,-42.7591345007865,74.0554432621798
"197",197,0.0335101477167738,-39.4487316141207,78.9896145106843
"198",198,0.0347669383178904,-30.6243975418773,91.9779882159562
"199",199,0.037754602368453,-38.6120816682832,83.3074219724298
"200",200,0.0324809174747266,-39.2256740973367,76.8308824904923
"201",201,0.0336172574729111,-41.8065507267167,79.0251314542564
"202",202,0.0308640567651111,-39.973032183935,83.4886220792781
"203",203,0.0313311346746331,-37.9716037610504,84.8727519019929
"204",204,0.0335775222433103,-34.8367857077956,82.1259215144859
"205",205,0.0309402650279535,-43.8037422627615,80.136714282688
"206",206,0.0338187817639843,-46.7134653173658,78.2273576133232
"207",207,0.0369227572101543,-39.032175928482,77.4865645283805
"208",208,0.0366453271236593,-36.1193408494798,89.3745787325091
"209",209,0.0356536113177894,-38.8425276604464,74.0459135851101
"210",210,0.0325253747096017,-37.514045415915,79.9069217933738
"211",211,0.0344705671551833,-37.1709234899404,83.6709083754374
"212",212,0.0310496376790454,-41.0817511359326,91.1072466584532
"213",213,0.030595751339034,-41.1146839472003,81.5422977513202
"214",214,0.0320795885260394,-41.0678940034831,85.1719507525729
"215",215,0.0335472800685838,-44.252706123174,75.8517814703865
"216",216,0.032440869285517,-43.3415654647158,78.2613925572838
"217",217,0.0354176509667143,-42.3609801661519,85.7901456792214
"218",218,0.0363390974021095,-45.5628088084733,82.091421269066
"219",219,0.0370865204622919,-42.1485437092629,85.2051472493393
"220",220,0.0318127332997339,-45.3845296595845,83.5023630982555
"221",221,0.0359470443847613,-45.2273630109906,82.4871881857797
"222",222,0.0324878438804424,-42.6296325291313,89.1181618293087
"223",223,0.0362172610781102,-43.9749363876359,79.1781571986711
"224",224,0.0370418682034262,-37.2102033496498,89.5359596423471
"225",225,0.0302966994902085,-40.8476382915563,87.730019223981
"226",226,0.0321637995267972,-48.725628193349,71.3228144716873
"227",227,0.0317984276340828,-42.8317077495047,92.3430491126763
"228",228,0.0349336513980431,-57.7834539414244,81.1076343162534
"229",229,0.0323700478838076,-25.5735234185609,90.3540071628228
"230",230,0.038935587834268,-16.8991504006034,81.2842627421615
"231",231,0.0363622056536729,6.7307460566207,64.9431909165173
"232",232,0.0340483479775451,16.3180881396518,66.0896954001253
"233",233,0.0533507263305759,27.1449454454001,48.5734625250603
"234",234,0.0350515334899916,-27.3666694127687,80.8067574085469
"235",235,0.0333685480655062,-29.7615143692965,86.391790761728
"236",236,0.0341634307410717,-13.6953527039216,90.5031390114256
"237",237,0.0332782211063031,13.7155564781992,71.4261542191074
"238",238,0.0317461808726656,-26.2284002829176,82.9434204312163
"239",239,0.0333498125931766,12.5625405254338,67.243923070683
"240",240,0.0358846763953641,17.6571790290647,68.5888275893451
"241",241,0.0328099070404047,-15.9453959009229,77.5024390755758
"242",242,0.0311555773498101,-49.7856954923749,78.3337186915049
"243",243,0.0329608859104242,-49.2641633491527,78.8037855767915
"244",244,0.0305394826413284,-48.054649975677,87.9358198703781
"245",245,0.0319557506561808,-42.3340511619255,87.4890349340687
"246",246,0.0351603469834983,-43.5016592905449,89.0222185118283
"247",247,0.0338356321058141,-40.5271973316244,82.5280716365459
"248",248,0.0359970832151717,-39.0389102174214,79.5970267387338
"249",249,0.0324414857859501,-44.7498016798025,86.6424376342996
"250",250,0.0341638698042245,-46.3266125159043,79.5441232811564
"251",251,0.0334164630085232,-47.574735211238,81.5680700581439
"252",252,0.034138541269363,-39.0938588862295,75.06202914623
"253",253,0.0324095664889242,-45.377768896229,83.0885724624687
"254",254,0.0320508970233284,-41.2880262388282,81.2060296763558
"255",255,0.0324926145454625,-45.6708801057281,68.3266410954648
"256",256,0.0367968748673036,6.41098312676542,58.7303906587346
"257",257,0.0370639987049428,-26.3806004402841,77.3766519401832
"258",258,0.0320591640564753,-36.5412186437239,79.7585746159408
"259",259,0.0435189613846654,19.0063914716273,56.8462188635941
"260",260,0.0390257607228866,-28.6713071321959,75.0009273531257
"261",261,0.035365519931142,-12.24145939894,76.2598156652294
"262",262,0.0344628785797124,4.66022418410023,64.567492350487
"263",263,0.0397948489128932,-11.5513572259086,67.3890427425962
"264",264,0.0354018361105748,-32.5104470780008,74.9374422012843
"265",265,0.0420843201204439,-27.8188889145228,78.0693369396062
"266",266,0.0313394320305905,-33.9390042602401,76.7180868666537
"267",267,0.0423478452816669,4.54240011467388,51.7797901317631
"268",268,0.0342826486724699,-39.7841360840946,86.6555484156353
"269",269,0.0364924649756631,-49.3644067781209,83.232970990103
"270",270,0.031652646018935,-38.8613503658483,79.0730319132107
"271",271,0.0353396378023318,-47.4691302604107,77.2489484704034
"272",272,0.0316766475498907,-41.1171014396363,81.4672741386788
"273",273,0.0307255593927922,-44.6011959102632,82.7077665393554
"274",274,0.0362797464158723,-42.6467031338917,85.4152045657415
"275",275,0.0346179144374701,-44.5264919412651,81.360831335496
"276",276,0.0335316268618151,-42.4471018528283,83.8367700752294
"277",277,0.0304054271471394,-39.4896942528513,83.2002338631112
"278",278,0.032673536692559,-41.9872124958167,81.1974950319098
"279",279,0.0334333665669492,-41.5614692116708,80.8787500982785
"280",280,0.0310813448872471,-47.2176351081916,88.1562680374069
"281",281,0.0357768081304076,-32.9766939065417,94.9708158987378
"282",282,0.0313595280576733,-40.9237437459201,79.5275370910719
"283",283,0.0402468632318098,-37.0922371365038,51.5986371473206
"284",284,0.137480835028014,27.6947339848106,14.5029059614148
"285",285,0.0835967104615965,23.4791078109965,26.2121806329519
"286",286,0.0915906654632447,-42.8190839209945,21.0126562963458
"287",287,0.0602914587649029,-53.8169150276511,33.802162399085
"288",288,0.0532136260745309,-18.286643051474,42.2334882267438
"289",289,0.0849322671309321,34.8797882576857,20.7940417771434
"290",290,0.0782487060595892,29.6805818683963,26.7083998234911
"291",291,0.0393178076703165,-27.104185376995,49.757977320714
"292",292,0.0999937498046753,20.7232719861974,19.0807023452749
"293",293,0.0432872960578505,-10.5120487275613,56.1689867754837
"294",294,0.0602877267775125,-46.0004675384707,36.6000647101286
"295",295,0.040412498066811,-27.0277257459497,55.3103594273403
"296",296,0.0311987179223762,-47.9019104688837,80.0328199441932
"297",297,0.0362484482426489,-29.1508455195025,73.1619448921706
"298",298,0.0331638357250786,-44.0122396003602,81.6780097828221
"299",299,0.0315651706790887,-41.3915311474337,85.2752355994101
"300",300,0.0321359611650251,-48.8481794609251,79.6020959090904
"301",301,0.0363039942706033,-44.4393938248664,84.4676285482921
"302",302,0.0310020967032877,-42.7722257349626,85.930702697934
"303",303,0.0384611492287997,-49.3987053549955,79.3620786633493
"304",304,0.0320071866929913,-43.4587813562761,80.2870531482985
"305",305,0.0333890700679129,-41.3322119444686,83.2922721907941
"306",306,0.0306824053815863,-45.4006632557922,81.3775323934556
"307",307,0.035422168200154,-41.8004602904374,74.9462926660279
"308",308,0.0390375460294317,-42.8871333906294,68.9839717887029
"309",309,0.0372888723347864,-44.1286484823216,86.0017563048933
"310",310,0.0877447434322991,5.97472393563298,21.3915043989648
"311",311,0.0403640929540105,-40.6342666557674,51.7304142065098
"312",312,0.0394964555371745,-25.7552575269645,57.5368527920474
"313",313,0.0424694007492453,-41.7172982399533,57.2096664896643
"314",314,0.123240496591015,37.3369992339329,14.1524018728861
"315",315,0.0914283325889737,-62.1980045635773,22.1182618514118
"316",316,0.0437700811057051,-38.72212389964,47.9786844147035
"317",317,0.0890490875865665,55.6355631748976,21.7667378994187
"318",318,0.0447174462598212,-18.7838496256184,50.5726814623461
"319",319,0.175136118490733,28.5263945940551,10.1410810906999
"320",320,0.0474061177486619,-41.4295656148385,41.8727030438194
"321",321,0.0446270097586652,-60.4375384788437,49.1324769247604
